dataset,N0,alpha,num_bootstrap,growth,growth_base,window_csv,window_mean,window_std,window_min,window_max,detection_time,n_timepoints,breakpoint_detection_lag_mean,breakpoint_detection_lag_std,faithfulness_prtb_p50,faithfulness_prtb_p70,faithfulness_prtb_p90,faithfulness_sqnc_p50,faithfulness_sqnc_p70,faithfulness_sqnc_p90,ablation_lif_p50,ablation_lif_p70,ablation_lif_p90,ablation_mif_p50,ablation_mif_p70,ablation_mif_p90,correlation_true_imp_mean,correlation_true_imp_std,success
piecewise_ar3,25,0.9,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.9_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,109.322,120.09882375629287,13.0,574.0,3.1948089599609375e-05,1500,5.0,2.0,1.1203643948050035,0.9378900162384955,0.9378900162384955,0.8722724315274747,0.7849257876245325,0.7849257876245325,0.24424902794091533,0.15000902830312646,0.15000902830312646,0.7077140241375653,0.6240113505552853,0.6240113505552853,0.2955876267456525,0.15819325200990703,True
piecewise_ar3,25,0.9,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.9_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,132.004,137.9798352681546,13.0,571.0,13370.205153942108,1500,2.5,0.5,1.2293101581844992,1.0758779338080315,1.0758779338080315,0.9434556249849578,0.8487610762177776,0.8487610762177776,0.2414240937151756,0.14724933788911387,0.14724933788911387,0.7841480445199376,0.7049133947985347,0.7049133947985347,0.3298523284842103,0.15923362406634173,True
piecewise_ar3,25,0.9,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.9_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,135.314,143.7563934964775,13.0,582.0,23508.094541072845,1500,1.0,1.0,1.2216542564352513,1.0616327720864485,1.0616327720864485,0.9422126647024867,0.8554772733014718,0.8554772733014718,0.24317046416728128,0.14799167990549314,0.14799167990549314,0.7819028552095857,0.7002527226283345,0.7002527226283345,0.3292592280933658,0.16346183705234693,True
piecewise_ar3,25,0.95,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.95_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,139.432,142.83293110065526,13.0,576.0,5655.234194993973,1500,1.5,1.5,1.2292581923626444,1.0784768937656315,1.0784768937656315,0.9513311090789014,0.8640385873525613,0.8640385873525613,0.2370512032398193,0.14662497197603303,0.14662497197603303,0.7970810993199027,0.7132949395185356,0.7132949395185356,0.33704093903280397,0.1456579361051787,True
piecewise_ar3,25,0.95,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.95_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,166.518,156.8287426218216,13.0,578.0,18383.756442070007,1500,1.0,1.0,1.3545398412232277,1.1994972766667444,1.1994972766667444,1.0465025213266652,0.9567688641448816,0.9567688641448816,0.242427672516124,0.14923837801982315,0.14923837801982315,0.8878532309655941,0.810549887518088,0.810549887518088,0.37311893325192763,0.15050051368078035,True
piecewise_ar3,25,0.95,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.95_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,167.91666666666666,155.56305141066872,13.0,579.0,31507.72344493866,1500,1.5,1.5,1.3817590139605986,1.2264229454280389,1.2264229454280389,1.0552568549280286,0.9631071247921515,0.9631071247921515,0.24966649176372635,0.15538750521548253,0.15538750521548253,0.905656874540352,0.8180132305089344,0.8180132305089344,0.38213427017847557,0.14638915032360092,True
piecewise_ar3,25,0.99,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.99_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,163.12066666666666,156.40613380560526,13.0,579.0,7629.769012928009,1500,1.0,1.0,1.350363876540414,1.204353417199786,1.204353417199786,1.0422326271116773,0.94930365720203,0.94930365720203,0.23953068128070965,0.1483239346178829,0.1483239346178829,0.8956342936238094,0.8103177021107366,0.8103177021107366,0.37373681502557377,0.1457323076624955,True
piecewise_ar3,25,0.99,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.99_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,211.08333333333334,167.69363283047892,13.0,579.0,25748.29184603691,1500,1.0,1.0,1.533211285809195,1.3806168456356571,1.3806168456356571,1.1341740793889008,1.0442728357394577,1.0442728357394577,0.24561797761889073,0.15343823577077073,0.15343823577077073,1.0045053095666951,0.9304126887106567,0.9304126887106567,0.42786469962712065,0.12960769771608405,True
piecewise_ar3,25,0.99,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N025_alpha0.99_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,226.55266666666665,169.67495676594282,13.0,581.0,44805.47812795639,1500,1.0,1.0,1.6018570753325136,1.4666132923486013,1.4666132923486013,1.1965604319427443,1.099592490967924,1.099592490967924,0.2533731131078375,0.1641026509334884,0.1641026509334884,1.064227164289864,0.9808629628512457,0.9808629628512457,0.44026495226908735,0.12133743942601607,True
piecewise_ar3,50,0.9,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.9_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,208.086,152.0953010157142,26.0,582.0,9129.073514938354,1500,2.5,1.5,1.7484100236175424,1.556966650915348,1.556966650915348,1.3167555832206193,1.2082434574678793,1.2082434574678793,0.27241456744529435,0.16777410170031806,0.16777410170031806,1.1558834734836878,1.0576778539914196,1.0576778539914196,0.48474823110839876,0.08784150524287612,True
piecewise_ar3,50,0.9,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.9_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,226.27133333333333,157.79476492197094,26.0,581.0,25004.89680314064,1500,2.0,0.0,1.731850416938127,1.5584095896502672,1.5584095896502672,1.3156535511324972,1.2096823793725442,1.2096823793725442,0.268037910316834,0.1676442339018745,0.1676442339018745,1.1701718180437208,1.07716260087187,1.07716260087187,0.49411029511535026,0.08039205666817979,True
piecewise_ar3,50,0.9,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.9_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,231.87866666666667,161.2417415281464,26.0,581.0,44149.77540397644,1500,9.0,5.0,1.7790657165318222,1.6248016151583802,1.6248016151583802,1.3479851751559873,1.2314245525810679,1.2314245525810679,0.26365560686184186,0.16275241962681383,0.16275241962681383,1.200167219742375,1.114648320422334,1.114648320422334,0.49322759606512906,0.07766447325972718,True
piecewise_ar3,50,0.95,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.95_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,232.35266666666666,158.62482419046268,26.0,582.0,10924.257447957993,1500,3.5,1.5,1.7724099695278426,1.5996538627273955,1.5996538627273955,1.3536344298493055,1.2444943037452334,1.2444943037452334,0.26993450538713043,0.16830503115335763,0.16830503115335763,1.2052976992814723,1.1134612466293876,1.1134612466293876,0.5067713013906939,0.08197082322731807,True
piecewise_ar3,50,0.95,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.95_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,246.54866666666666,162.63127698280425,26.0,581.0,30870.355709075928,1500,5.5,4.5,1.826596180392524,1.6616251182354103,1.6616251182354103,1.37597319668885,1.2731764557654575,1.2731764557654575,0.26752514006727834,0.16906468259454785,0.16906468259454785,1.2403333977622502,1.1493407209242805,1.1493407209242805,0.4945350714228271,0.08706271650943678,True
piecewise_ar3,50,0.95,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.95_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,253.144,159.81735926638856,26.0,582.0,49855.75149202347,1500,7.0,2.0,1.8504267932196794,1.700451306251146,1.700451306251146,1.3900726943197896,1.2859209665757114,1.2859209665757114,0.27375101347343395,0.17447175817216856,0.17447175817216856,1.262989013879481,1.182464630060782,1.182464630060782,0.5118424094454336,0.08366908539623967,True
piecewise_ar3,50,0.99,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.99_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,242.08333333333334,160.0078937832053,26.0,582.0,12568.326209068298,1500,9.0,5.0,1.8254562729773884,1.6660676674923653,1.6660676674923653,1.3761320816056204,1.2823646670529398,1.2823646670529398,0.261830463015427,0.16601035228220082,0.16601035228220082,1.2399944517395254,1.1521765015084864,1.1521765015084864,0.4967153868320038,0.08686659628271946,True
piecewise_ar3,50,0.99,30,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.99_num_bootstrap30_growthgeometric_growth_base1.41421356237/windows.csv,274.31333333333333,161.44288678255234,26.0,581.0,35989.88346505165,1500,12.0,7.0,1.9351221046558882,1.7666219739565405,1.7666219739565405,1.4465241744280872,1.3436172579456185,1.3436172579456185,0.2751374601648521,0.17284533538555694,0.17284533538555694,1.3207658563377493,1.233011884416564,1.233011884416564,0.515605789538585,0.08154543387454707,True
piecewise_ar3,50,0.99,50,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N050_alpha0.99_num_bootstrap50_growthgeometric_growth_base1.41421356237/windows.csv,282.45733333333334,161.95507549072684,26.0,585.0,58633.89993596077,1500,8.0,6.0,1.928723102259939,1.787696194226964,1.787696194226964,1.4466494498944888,1.3509774810883959,1.3509774810883959,0.25865545216000685,0.16288292058191056,0.16288292058191056,1.336569702363873,1.255340526891967,1.255340526891967,0.5285790182782732,0.07416643725130798,True
piecewise_ar3,75,0.9,10,geometric,1.41421356237,examples/results/robustness/lpa_sensitivity/piecewise_ar3/geometric/temp_N075_alpha0.9_num_bootstrap10_growthgeometric_growth_base1.41421356237/windows.csv,265.78066666666666,148.72872637430035,38.0,599.0,12525.0638692379,1500,7.0,7.0,2.0113463184031737,1.87976255672726,1.87976255672726,1.5022303165278448,1.405320073693726,1.405320073693726,0.2673702057023225,0.16729645104346744,0.16729645104346744,1.3944109579088626,1.3231927570228046,1.3231927570228046,0.5670003791617498,0.04601182709198755,True
